/**
 * IC_MARKETS_UNIVERSE — auto-generated by scripts/discover-broker-universe.mjs
 *
 * Broker: Raw Trading Ltd
 * Server: ICMarketsSC-Demo
 * Symbols: 2551
 * Captured: 2026-05-21
 *
 * To refresh: `npm run broker:discover` with MT5 running + EA attached.
 */

export const IC_MARKETS_UNIVERSE: ReadonlySet<string> = new Set([
  // ── stock_us (1869) ─────────────────────────────────
  'A.NYSE','AA.NYSE','AACG.NAS','AAL.NAS','AAP.NYSE','AAPB.NAS','AAPD.NAS','AAPL.NAS','AAPU.NAS','AAT.NYSE',
  'AAXJ.NAS','ABBV.NYSE','ABCB.NYSE','ABEO.NAS','ABEV.NYSE','ABM.NYSE','ABNB.NAS','ABOS.NAS','ABR.NYSE','ABT.NYSE',
  'ABTC.NAS','ABUS.NAS','ACAD.NAS','ACB.NYSE','ACEL.NYSE','ACET.NAS','ACGL.NAS','ACH.NYSE','ACI.NYSE','ACLS.NAS',
  'ACM.NYSE','ACMR.NAS','ACN.NYSE','ACNT.NAS','ACP.NYSE','ACTG.NAS','ACWI.NAS','ACWX.NAS','ADAG.NAS','ADAM.NAS',
  'ADBE.NAS','ADC.NYSE','ADI.NAS','ADM.NYSE','ADNT.NYSE','ADP.NAS','ADPT.NAS','ADSK.NAS','ADT.NYSE','ADUS.NAS',
  'ADV.NAS','ADX.NYSE','AEE.NYSE','AEG.NYSE','AEHR.NAS','AEM.NYSE','AEO.NYSE','AEP.NAS','AER.NYSE','AES.NYSE',
  'AFG.NYSE','AFL.NYSE','AFRM.NAS','AFYA.NAS','AG.NYSE','AGCO.NYSE','AGEN.NAS','AGI.NYSE','AGMH.NAS','AGNC.NAS',
  'AGNT.NAS','AGRO.NYSE','AHCO.NAS','AHG.NAS','AI.NYSE','AIG.NYSE','AIKI.NAS','AIN.NYSE','AIQ.NAS','AIRG.NAS',
  'AIRS.NAS','AIV.NYSE','AIZ.NYSE','AJG.NYSE','AJRD.NYSE','AKAM.NAS','AKR.NYSE','AKTX.NAS','ALB.NYSE','ALC.NYSE',
  'ALDX.NAS','ALEC.NAS','ALG.NYSE','ALGN.NAS','ALGS.NAS','ALK.NYSE','ALL.NYSE','ALLE.NYSE','ALLY.NYSE','ALNY.NAS',
  'ALPN.NAS','ALRM.NAS','ALRS.NAS','ALT.NAS','ALTG.NYSE','ALX.NYSE','AM.NYSE','AMAT.NAS','AMBA.NAS','AMC.NYSE',
  'AMCR.NYSE','AMCX.NAS','AMD.NAS','AMDD.NAS','AMDL.NAS','AME.NYSE','AMG.NYSE','AMGN.NAS','AMH.NYSE','AMLP.NYSE',
  'AMP.NYSE','AMR.NYSE','AMRC.NYSE','AMRN.NAS','AMRX.NYSE','AMT.NYSE','AMTX.NAS','AMUU.NAS','AMWL.NYSE','AMX.NYSE',
